level,board,state
3,3,"WWWWWWW|WS.S.SW|W.BBB.W|WSBPBSW|W.BBB.W|WS.S.SW|WWWWWWW"
3,4,"NWWWWWNNN|NW...WWWN|NW.W.B.WN|WWBS.S.WN|W...W.WWW|W.WS.SB.W|W..B.W..W|WWWW.P.WW|NNNWWWWWN"
3,5,"NNNNNWWWWWWWN|WWWWWW...WPWW|W.*.S.*..**.W|W...W...W...W|WW*...*.WBW.W|NW..WWWWW...W|NWWWWNNNWWWWW"
3,6,"WWWWWWWWW|W...*...W|W.B.SB..W|WS***SS*W|W.BP*.B.W|W...*...W|WWWWWWWWW"
3,7,"NNNNNWWWWW|NWWWWW...W|NW.SS.BW.W|NW.WS*...W|WW.*SWB.WW|W.B..B..WN|W...WW.PWN|WWWWWWWWWN"
3,8,"NNNNNNWWWW|WWWWWWW..W|W.B.B.B..W|W.SSSSSSPW|W..B.B.B.W|W..WWWWWWW|WWWWNNNNNN"
3,9,"NNWWWWNNNNNN|WWW..WWNNNNN|W...S.WWWWWW|W.B.**SW...W|WW..SW...BPW|NWWW...WWWWW|NNNWWWWWNNNN"
3,10,"WWWWWWWWWW|W...P....W|W.BBBBBB.W|W........W|WWWW.WWWWW|NNWS..WNNN|NNWS..WNNN|NNWSSSWNNN|NNWS..WNNN|NNWWWWWNNN"
3,11,"NNWWWWWNNN|WWW.P.WWWW|W...W....W|W.BW..BB.W|W.B.BWB..W|WWWBSSSWWW|NNW.SSSSWN|NNWWWWWWWN"
4,1,"NNWWWWWNN|WWW...WWW|W.BSBSB.W|W..S*S.PW|W.BSBSB.W|WWW...WWW|NNWWWWWNN"
4,2,"NWWWWWWWN|NW..S.PWN|WWBBSBBWW|W.SS*SS.W|W.BBSBB.W|W...S...W|WWWWWWWWW"
4,3,"WWWWWNNNN|W...WNNNN|W.BBWWWWW|W.BSSSB.W|W.BSSSB.W|W..SSSB.W|WWWWWBB.W|NNNNW.P.W|NNNNWWWWW"
4,4,"NNNNWWWWWNNNN|WWWWW...WNNNN|W...SBSBWWWWW|WPB.*.*.BSB.W|WWWWW.S..S..W|NNNNW...WWWWW|NNNNWWWWWNNNN"
4,5,"NNNWWWWWWWWW|NNNW...W...W|NNNW.......W|WWWWW*WWW.WW|W...SSS...WN|W.W.W*WWWBWW|W.B....B...W|WWWWWP.W...W|NNNNWWWWWWWW"
4,6,"WWWWWWN|W....WW|WBB*..W|WSSPSSW|W..*BBW|WW....W|NWWWWWW"
4,7,"WWWWWNNNNN|W...WWWWWW|W.B.SS.B.W|WWB.SSBBPW|NW..SS.B.W|NWWWWWWWWW"
4,8,"NNWWWWWNNN|WWW...WWWW|W..*.*.S.W|W.*.*.*..W|W..*.*...W|W.PWWWB.WW|WWWW.W..WN|NNNNNWWWWN"
4,9,"NWWWWWNNN|WW...WWWW|W.SBS.S.W|W.BSBSB.W|W.SBSBSPW|W.BSB.B.W|WW...WWWW|NWWWWWNNN"
4,10,"WWWWWWWNN|W..SB.WWW|W.SBSB..W|W*BSBSP.W|W.SBSB.WW|W..SB..WN|WWWWWWWWN"
4,11,"WWWWW.WWWWWWW|W...WWW..W..W|W.B.....B.P.W|WW.WBWWSWW..W|NW..SSS*S.B.W|NW.BW.WSW.W.W|NWW....B....W|NNW..WWWWWWWW|NNWWWWNNNNNNN"
5,1,"NWWWWW.WWWWWN|WW...WWW.S.WW|W.B.B.W.BSB.W|WSSSS*PB.S..W|W.B.B.W.BSB.W|WW...WWW...WW|NWWWWW.WWWWWN"
5,2,"NWWWWWWWWWWW|NW..W..W...W|NW..*..W.W.W|NW..W..W...W|NWB.WS*W..WW|WW..W*SW.BWN|W...W..W..WN|W.W.WP.*..WN|W...W..W..WN|WWWWWWWWWWWN"
5,3,"NNWWWWWNN|WWW.P.WWW|W..B.B..W|W.*S*S*.W|W.SBSBS.W|W.*S*S*.W|W..B.B..W|WWWWWW..W|NNNNNWWWW"
5,4,"NWWWWWWWWWN|NW...W...WN|NW.BBBBB.WN|WW.B.B.B.WN|W.B..P...WN|W.B.WWWW.WW|W..WSSSSS.W|WW..SSSSS.W|NWWWWWWWWWW"
5,5,"NNNWWWWWNNN|NNNW.P.WNNN|NNNW.B.WNNN|NNNWBSBWNNN|NWWWSBSWWNN|WW.SBSBSWWW|W..BSBSB..W|W....S....W|WWWWWWWWWWW"
5,6,"WWWWWWWWWN|W...WW..WN|W.W.B.B.WN|W..*SW..WN|WW.WSPSWWN|WWBWWW*WWW|W........W|W...WW.W.W|WWWWWW...W|NNNNNWWWWW"
5,7,"NWWWWWWWWWNNN|NW...WW..WWWW|NW.B........W|NWWBWWW.WW..W|NW..WW.*.W.WW|NW.BSSSSSS.WN|WW.WWW.S.W.WN|W.....BWWWBWN|W...W....BPWN|WWWWWBW.WWWWN|NNNNW...WNNNN|NNNWWWWWNNNNN"
5,8,"WWWWWWWWWNN|W.......WNN|W..B.B.BWNN|WW.WBWW.WNN|NW.SS.SSWWN|NWWSS.SS.WN|NNW.WWBW.WW|NNWB.B.B..W|NNW......PW|NNWWWWWWWWW"
5,9,"WWWWWWWNNNN|W.PW..WWWWW|W.BB..B...W|W..WSWWBW.W|WWBWSSS...W|WW.SSSWWBWW|W..WWSWW..W|W..B..B...W|W..W...W..W|WWWWWWWWWWW"
5,10,"NNNNNWWWWNNNN|WWWWWW..WWWWW|WPB....B..B.W|WBWWW.B.W.W.W|W..W..W.B...W|W.BW....W.WWW|W..B.WBW...WN|WSSSSSSSSS.WN|WWWWWWWW...WN|NNNNNNNWWWWWN"
5,11,"NNNWWWWWNNNN|NNNW...WNNNN|WWWW.*.WWWWW|W....*.B...W|WPBS****S*SW|W....*.B...W|WWWW.*.WWWWW|NNNW...WNNNN|NNWWWWWNNNN"
